famille,pg_id,gamme,alias,pg_level,pg_top,g_level_estime,keyword_generique,keyword_voiture
"Système d'alimentation",862,"Pompe d'amorcage",pompe-d-amorcage,2,0,G3,"pompe d'amorcage","pompe d'amorcage voiture"
"Système d'alimentation",3640,"Refroidisseur de carburant",refroidisseur-de-carburant,2,0,G3,"refroidisseur de carburant","refroidisseur de carburant voiture"
"Système d'alimentation",168,"Régulateur de pression carburant",regulateur-de-pression-carburant,2,0,G3,"régulateur de pression carburant","régulateur de pression carburant voiture"
"Système d'alimentation",904,"Soupape d'air secondaire",soupape-d-air-secondaire,2,0,G3,"soupape d'air secondaire","soupape d'air secondaire voiture"
"Système d'alimentation",1136,"Soupape d'aspiration d'air secondaire",soupape-d-aspiration-d-air-secondaire,2,0,G3,"soupape d'aspiration d'air secondaire","soupape d'aspiration d'air secondaire voiture"
"Système d'alimentation",5656,"Soupape de rampe commune d'injection",soupape-de-rampe-commune-d-injection,2,0,G3,"soupape de rampe commune d'injection","soupape de rampe commune d'injection voiture"
"Système d'alimentation",1137,"Soupape réaspiration des gaz d'échappement",soupape-reaspiration-des-gaz-d-echappement,2,0,G3,"soupape réaspiration des gaz d'échappement","soupape réaspiration des gaz d'échappement voiture"
"Système d'alimentation",3964,"Tube de distributeur carburant",tube-de-distributeur-carburant,2,0,G3,"tube de distributeur carburant","tube de distributeur carburant voiture"
"Système d'alimentation",3937,"Tuyau carburant de fuite",tuyau-carburant-de-fuite,2,0,G3,"tuyau carburant de fuite","tuyau carburant de fuite voiture"
"Système d'alimentation",1145,"Vanne EGR",vanne-egr,1,1,G1,"vanne egr","vanne egr voiture"
"Moteur",566,"Arbre à came",arbre-a-came,2,0,G3,"arbre à came","arbre à came voiture"
"Moteur",626,"Bague d'étanchéité boîte automatique",bague-d-etancheite-boite-automatique,2,0,G3,"bague d'étanchéité boîte automatique","bague d'étanchéité boîte automatique voiture"
"Moteur",3874,"Bagues d'étanchéité moteur",bagues-d-etancheite-moteur,1,0,G2,"bagues d'étanchéité moteur","bagues d'étanchéité moteur voiture"
"Moteur",593,"Bouchon de vidange",bouchon-de-vidange,2,0,G3,"bouchon de vidange","bouchon de vidange voiture"
"Moteur",592,"Carter d'huile",carter-d-huile,1,0,G2,"carter d'huile","carter d'huile voiture"
"Moteur",432,"Culbuteur",culbuteur,2,0,G3,"culbuteur","culbuteur voiture"
"Moteur",2197,"Interrupteur position de marche",interrupteur-position-de-marche,2,0,G3,"interrupteur position de marche","interrupteur position de marche voiture"
"Moteur",599,"Jauge de niveau d'huile",jauge-de-niveau-d-huile,2,0,G3,"jauge de niveau d'huile","jauge de niveau d'huile voiture"
"Moteur",568,"Joint carter de distribution",joint-carter-de-distribution,2,0,G3,"joint carter de distribution","joint carter de distribution voiture"
"Moteur",128,"Joint chemise de cylindre",joint-chemise-de-cylindre,2,0,G3,"joint chemise de cylindre","joint chemise de cylindre voiture"
"Moteur",146,"Joint de boîte vitesse",joint-de-boite-vitesse,2,0,G3,"joint de boîte vitesse","joint de boîte vitesse voiture"
"Moteur",321,"Joint de cache culbuteurs",joint-de-cache-culbuteurs,1,0,G2,"joint de cache culbuteurs","joint de cache culbuteurs voiture"
"Moteur",455,"Joint de carter d'huile",joint-de-carter-d-huile,2,0,G3,"joint de carter d'huile","joint de carter d'huile voiture"
"Moteur",40,"Joint de collecteur",joint-de-collecteur,1,0,G2,"joint de collecteur","joint de collecteur voiture"
"Moteur",318,"Joint de culasse",joint-de-culasse,1,0,G2,"joint de culasse","joint de culasse voiture"
"Moteur",322,"Joint tige de soupape",joint-tige-de-soupape,2,0,G3,"joint tige de soupape","joint tige de soupape voiture"
"Moteur",3320,"Kit de poussoir culbuteur",kit-de-poussoir-culbuteur,2,0,G3,"kit de poussoir culbuteur","kit de poussoir culbuteur voiture"
"Moteur",3072,"Mécatronique boîte automatique",mecatronique-boite-automatique,2,0,G3,"mécatronique boîte automatique","mécatronique boîte automatique voiture"
"Moteur",560,"Pochette joints moteur",pochette-joints-moteur,2,0,G3,"pochette joints moteur","pochette joints moteur voiture"
"Moteur",596,"Pompe à huile",pompe-a-huile,2,0,G3,"pompe à huile","pompe à huile voiture"
"Moteur",1216,"Poussoir de soupape",poussoir-de-soupape,1,0,G2,"poussoir de soupape","poussoir de soupape voiture"
"Moteur",469,"Radiateur d'huile",radiateur-d-huile,2,0,G3,"radiateur d'huile","radiateur d'huile voiture"
"Moteur",1269,"Soupape d'admission",soupape-d-admission,1,0,G2,"soupape d'admission","soupape d'admission voiture"
"Moteur",1270,"Soupape d'échappement",soupape-d-echappement,1,0,G2,"soupape d'échappement","soupape d'échappement voiture"
"Moteur",1533,"Vis de culasse",vis-de-culasse,1,0,G2,"vis de culasse","vis de culasse voiture"
"Refroidissement",548,"Bouchon de radiateur",bouchon-de-radiateur,2,0,G3,"bouchon de radiateur","bouchon de radiateur voiture"
"Refroidissement",56,"Bouchon vase d'expansion",bouchon-vase-d-expansion,2,0,G3,"bouchon vase d'expansion","bouchon vase d'expansion voiture"
"Refroidissement",3219,"Bride de liquide de refroidissement",bride-de-liquide-de-refroidissement,2,0,G3,"bride de liquide de refroidissement","bride de liquide de refroidissement voiture"
"Refroidissement",1385,"Commande de ventilation",commande-de-ventilation,1,0,G2,"commande de ventilation","commande de ventilation voiture"
"Refroidissement",475,"Durite de refroidissement",durite-de-refroidissement,1,0,G2,"durite de refroidissement","durite de refroidissement voiture"
"Refroidissement",792,"Moteur électrique de ventilateur",moteur-electrique-de-ventilateur,2,0,G3,"moteur électrique de ventilateur","moteur électrique de ventilateur voiture"
"Refroidissement",1260,"Pompe à eau",pompe-a-eau,1,1,G1,"pompe à eau","pompe à eau voiture"
"Refroidissement",2669,"Pulseur d'air d'habitacle",pulseur-d-air-d-habitacle,1,0,G2,"pulseur d'air d'habitacle","pulseur d'air d'habitacle voiture"
"Refroidissement",467,"Radiateur de chauffage",radiateur-de-chauffage,1,0,G2,"radiateur de chauffage","radiateur de chauffage voiture"
"Refroidissement",470,"Radiateur de refroidissement",radiateur-de-refroidissement,1,1,G1,"radiateur de refroidissement","radiateur de refroidissement voiture"
"Refroidissement",830,"Sonde de refroidissement",sonde-de-refroidissement,1,0,G2,"sonde de refroidissement","sonde de refroidissement voiture"
"Refroidissement",316,"Thermostat",thermostat,1,0,G2,"thermostat","thermostat voiture"
"Refroidissement",397,"Vase d'expansion",vase-d-expansion,2,0,G3,"vase d'expansion","vase d'expansion voiture"
"Refroidissement",508,"Ventilateur de refroidissement",ventilateur-de-refroidissement,1,0,G2,"ventilateur de refroidissement","ventilateur de refroidissement voiture"
"Climatisation",851,"Bouteille déshydratante",bouteille-deshydratante,1,0,G2,"bouteille déshydratante","bouteille déshydratante voiture"
"Climatisation",2054,"Capteur température de climatisation",capteur-temperature-de-climatisation,1,0,G2,"capteur température de climatisation","capteur température de climatisation voiture"
"Climatisation",1385,"Commande de ventilation",commande-de-ventilation,1,0,G2,"commande de ventilation","commande de ventilation voiture"
"Climatisation",447,"Compresseur de climatisation",compresseur-de-climatisation,1,1,G1,"compresseur de climatisation","compresseur de climatisation voiture"
"Climatisation",448,"Condenseur de climatisation",condenseur-de-climatisation,1,0,G2,"condenseur de climatisation","condenseur de climatisation voiture"
"Climatisation",2094,"Conduite de climatisation",conduite-de-climatisation,2,0,G3,"conduite de climatisation","conduite de climatisation voiture"
"Climatisation",183,"Détendeur de climatisation",detendeur-de-climatisation,1,0,G2,"détendeur de climatisation","détendeur de climatisation voiture"
"Climatisation",471,"Evaporateur de climatisation",evaporateur-de-climatisation,1,0,G2,"evaporateur de climatisation","evaporateur de climatisation voiture"
"Climatisation",424,"Filtre d'habitacle",filtre-d-habitacle,1,0,G2,"filtre d'habitacle","filtre d'habitacle voiture"
"Climatisation",2408,"Gicleur détendeur",gicleur-detendeur,2,0,G3,"gicleur détendeur","gicleur détendeur voiture"
"Climatisation",1360,"Pressostat de climatisation",pressostat-de-climatisation,2,0,G3,"pressostat de climatisation","pressostat de climatisation voiture"
"Climatisation",2669,"Pulseur d'air d'habitacle",pulseur-d-air-d-habitacle,1,0,G2,"pulseur d'air d'habitacle","pulseur d'air d'habitacle voiture"
"Climatisation",2073,"Valve magnétique",valve-magnetique,2,0,G3,"valve magnétique","valve magnétique voiture"
"Echappement",429,"Catalyseur",catalyseur,1,0,G2,"catalyseur","catalyseur voiture"
"Echappement",1543,"Collecteur d'échappement",collecteur-d-echappement,2,0,G3,"collecteur d'échappement","collecteur d'échappement voiture"
"Echappement",1256,"FAP",fap,1,0,G2,"fap","fap voiture"
"Echappement",138,"Joint d'échappement",joint-d-echappement,2,0,G3,"joint d'échappement","joint d'échappement voiture"
"Echappement",26,"Silencieux",silencieux,1,0,G2,"silencieux","silencieux voiture"
"Echappement",3922,"Sonde lambda",sonde-lambda,1,0,G2,"sonde lambda","sonde lambda voiture"
"Echappement",17,"Tube d'échappement",tube-d-echappement,1,0,G2,"tube d'échappement","tube d'échappement voiture"
"Eclairage",117,"Ampoule éclairage intérieur",ampoule-eclairage-interieur,2,0,G3,"ampoule éclairage intérieur","ampoule éclairage intérieur voiture"
"Eclairage",115,"Ampoule feu arrière",ampoule-feu-arriere,2,0,G3,"ampoule feu arrière","ampoule feu arrière voiture"
"Eclairage",107,"Ampoule feu avant",ampoule-feu-avant,2,0,G3,"ampoule feu avant","ampoule feu avant voiture"
"Eclairage",105,"Ampoule feu clignotant",ampoule-feu-clignotant,2,0,G3,"ampoule feu clignotant","ampoule feu clignotant voiture"
"Eclairage",2126,"Ampoule feu de position",ampoule-feu-de-position,2,0,G3,"ampoule feu de position","ampoule feu de position voiture"
"Eclairage",114,"Ampoule feu de recul",ampoule-feu-de-recul,2,0,G3,"ampoule feu de recul","ampoule feu de recul voiture"
"Eclairage",112,"Ampoule feu éclaireur de plaque",ampoule-feu-eclaireur-de-plaque,2,0,G3,"ampoule feu éclaireur de plaque","ampoule feu éclaireur de plaque voiture"
"Eclairage",111,"Ampoule feu stop",ampoule-feu-stop,2,0,G3,"ampoule feu stop","ampoule feu stop voiture"
"Eclairage",1431,"Ballast à lampe xénon",ballast-a-lampe-xenon,2,0,G3,"ballast à lampe xénon","ballast à lampe xénon voiture"
"Eclairage",1432,"Commande correcteur de portée",commande-correcteur-de-portee,2,0,G3,"commande correcteur de portée","commande correcteur de portée voiture"
"Eclairage",809,"Commande d'éclairage",commande-d-eclairage,1,0,G2,"commande d'éclairage","commande d'éclairage voiture"
"Eclairage",807,"Contacteur feu de recul",contacteur-de-feu-de-recul,1,0,G2,"contacteur feu de recul","contacteur feu de recul voiture"
"Eclairage",700,"Correcteur de portée",correcteur-de-portee,2,0,G3,"correcteur de portée","correcteur de portée voiture"
"Eclairage",290,"Feu arrière",feu-arriere,1,0,G2,"feu arrière","feu arrière voiture"
"Eclairage",259,"Feu avant",feu-avant,1,0,G2,"feu avant","feu avant voiture"
"Eclairage",62,"Feu clignotant",feu-clignotant,1,0,G2,"feu clignotant","feu clignotant voiture"
"Eclairage",289,"Phares antibrouillard",phares-antibrouillard,2,0,G3,"phares antibrouillard","phares antibrouillard voiture"
"Eclairage",61,"Relais de clignotant",relais-de-clignotant,2,0,G3,"relais de clignotant","relais de clignotant voiture"
"Accessoires",39,"Attelage",attelage,1,0,G2,"attelage","attelage voiture"
"Accessoires",297,"Avertisseur sonore",avertisseur-sonore,2,0,G3,"avertisseur sonore","avertisseur sonore voiture"
"Accessoires",298,"Balais d'essuie-glace",balais-d-essuie-glace,1,1,G1,"balais d'essuie-glace","balais d'essuie-glace voiture"
"Accessoires",602,"Bouchon réservoir de carburant",bouchon-reservoir-de-carburant,2,0,G3,"bouchon réservoir de carburant","bouchon réservoir de carburant voiture"
"Accessoires",657,"Boulon de roue",boulon-de-roue,2,0,G3,"boulon de roue","boulon de roue voiture"
"Accessoires",301,"Bras d'essuie-glace",bras-d-essuie-glace,2,0,G3,"bras d'essuie-glace","bras d'essuie-glace voiture"
"Accessoires",618,"Câble d'accélérateur",cable-d-accelerateur,2,0,G3,"câble d'accélérateur","câble d'accélérateur voiture"
"Accessoires",1238,"Câble de capot moteur",cable-de-capot-moteur,2,0,G3,"câble de capot moteur","câble de capot moteur voiture"
"Accessoires",2232,"Capteur contrôle de pression des pneus",capteur-controle-de-pression-des-pneus,2,0,G3,"capteur contrôle de pression des pneus","capteur contrôle de pression des pneus voiture"
"Accessoires",2275,"Capteur de pluie",capteur-de-pluie,2,0,G3,"capteur de pluie","capteur de pluie voiture"
"Accessoires",2623,"Capteur parctronic",capteur-parctronic,2,0,G3,"capteur parctronic","capteur parctronic voiture"
"Accessoires",751,"Commande d'essuie-glace",commande-d-essuie-glace,1,0,G2,"commande d'essuie-glace","commande d'essuie-glace voiture"
"Accessoires",179,"Faisceau d'attelage",faisceau-d-attelage,2,0,G3,"faisceau d'attelage","faisceau d'attelage voiture"
"Accessoires",864,"Interrupteur verrouilage des portes",interrupteur-verrouilage-des-portes,2,0,G3,"interrupteur verrouilage des portes","interrupteur verrouilage des portes voiture"
"Accessoires",1561,"Lève-vitre",leve-vitre,1,0,G2,"lève-vitre","lève-vitre voiture"
"Accessoires",295,"Moteur d'essuie-glace",moteur-d-essuie-glace,2,0,G3,"moteur d'essuie-glace","moteur d'essuie-glace voiture"
"Accessoires",1209,"Parctronic",parctronic,2,0,G3,"parctronic","parctronic voiture"
"Accessoires",1373,"Poignée de porte",poignee-de-porte,2,0,G3,"poignée de porte","poignée de porte voiture"
"Accessoires",795,"Pompe nettoyage des phares",pompe-nettoyage-des-phares,2,0,G3,"pompe nettoyage des phares","pompe nettoyage des phares voiture"
"Accessoires",794,"Pompe nettoyage des vitres",pompe-nettoyage-des-vitres,2,0,G3,"pompe nettoyage des vitres","pompe nettoyage des vitres voiture"
"Accessoires",50,"Rétroviseur  extérieur",retroviseur-exterieur,1,0,G2,"rétroviseur  extérieur","rétroviseur  extérieur voiture"
"Accessoires",1361,"Serrure de porte",serrure-de-porte,2,0,G3,"serrure de porte","serrure de porte voiture"
"Accessoires",300,"Tringlerie d'essuie-glace",tringlerie-d-essuie-glace,2,0,G3,"tringlerie d'essuie-glace","tringlerie d'essuie-glace voiture"
"Accessoires",514,"Vérin capot moteur",verin-capot-moteur,2,0,G3,"vérin capot moteur","vérin capot moteur voiture"
"Accessoires",5032,"Vérin de coffre",verin-de-coffre,2,0,G3,"vérin de coffre","vérin de coffre voiture"
"Accessoires",2454,"Vérin vitre arrière",verin-vitre-arriere,2,0,G3,"vérin vitre arrière","vérin vitre arrière voiture"
"Turbo",3553,"Capteur de pression turbo",capteur-de-pression-turbo,2,0,G3,"capteur de pression turbo","capteur de pression turbo voiture"
"Turbo",3314,"Gaine de turbo",gaine-de-turbo,2,0,G3,"gaine de turbo","gaine de turbo voiture"
"Turbo",468,"Intercooler",intercooler,2,0,G3,"intercooler","intercooler voiture"
"Turbo",2234,"Turbo",turbo,1,1,G1,"turbo","turbo voiture"
"Turbo",4314,"Valve de turbo",valve-de-turbo,2,0,G3,"valve de turbo","valve de turbo voiture"