pg_id;gamme;famille;trends_index;seo_score;serp_score;google_suggest;bing_suggest;competitor_presence;competition_difficulty;competition_level;search_intent;intent_confidence;shopping_likely;paa_count;commercial_value;current_g_level;recommended_g_level;action_recommended
3902;"Injecteur";"Système d'alimentation";87;96;74;10;12;4;90;HARD;TRANSACTIONAL;25;OUI;18;95;G2;G1;PROMOUVOIR_G1
1145;"Vanne EGR";"Système d'alimentation";87;97;88;10;4;4;55;MEDIUM;TRANSACTIONAL;35;OUI;15;80;G1;G1;
290;"Feu arrière";"Eclairage";87;96;88;10;3;4;55;MEDIUM;TRANSACTIONAL;35;OUI;10;80;G2;G1;PROMOUVOIR_G1
854;"Amortisseur";"Amortisseur et suspension";86;97;80;10;9;4;75;HARD;TRANSACTIONAL;25;OUI;18;90;G1;G1;
2;"Démarreur";"Système électrique";85;91;80;10;12;4;75;HARD;TRANSACTIONAL;45;OUI;18;50;G1;G1;
1361;"Serrure de porte";"Accessoires";85;82;67;10;12;4;45;MEDIUM;COMMERCIAL_INVESTIGATION;30;NON;9;50;G3;G2;PROMOUVOIR_INDEX
247;"Support moteur";"Support moteur";84;85;57;10;6;4;70;HARD;COMMERCIAL_INVESTIGATION;30;NON;12;95;G1;G1;
4;"Alternateur";"Système électrique";83;90;80;10;10;4;75;HARD;TRANSACTIONAL;45;OUI;18;50;G1;G1;
13;"Cardan";"Transmission";82;95;80;10;12;4;75;HARD;TRANSACTIONAL;35;OUI;18;80;G1;G1;
3890;"Electrovanne";"Capteurs";82;79;55;10;2;4;75;HARD;COMMERCIAL_INVESTIGATION;30;NON;9;80;G3;G2;PROMOUVOIR_INDEX
1373;"Poignée de porte";"Accessoires";82;86;67;10;11;4;45;MEDIUM;COMMERCIAL_INVESTIGATION;30;NON;11;80;G3;G1;PROMOUVOIR_G1
306;"Courroie de distribution";"Courroie, galet, poulie et chaîne";80;99;92;10;10;4;45;MEDIUM;TRANSACTIONAL;35;OUI;14;90;G2;G1;PROMOUVOIR_G1
432;"Culbuteur";"Moteur";80;75;55;10;3;4;75;HARD;COMMERCIAL_INVESTIGATION;30;NON;13;50;G3;G2;PROMOUVOIR_INDEX
318;"Joint de culasse";"Moteur";80;93;92;10;12;4;45;MEDIUM;TRANSACTIONAL;45;OUI;13;50;G2;G1;PROMOUVOIR_G1
274;"Barre stabilisatrice";"Direction et liaison au sol";79;76;63;10;1;4;55;MEDIUM;COMMERCIAL_INVESTIGATION;30;NON;17;50;G3;G2;PROMOUVOIR_INDEX
2234;"Turbo";"Turbo";79;90;74;10;12;4;90;HARD;TRANSACTIONAL;25;OUI;18;65;G1;G1;
429;"Catalyseur";"Echappement";77;89;65;10;7;4;75;HARD;TRANSACTIONAL;20;NON;18;80;G2;G1;PROMOUVOIR_G1
111;"Ampoule feu stop";"Eclairage";75;70;67;3;12;4;45;MEDIUM;COMMERCIAL_INVESTIGATION;26;NON;7;50;G3;G2;PROMOUVOIR_INDEX
82;"Disque de frein";"Freinage";74;98;92;10;12;4;45;MEDIUM;TRANSACTIONAL;45;OUI;15;90;G1;G1;
1260;"Pompe à eau";"Courroie, galet, poulie et chaîne";74;97;92;10;12;4;45;MEDIUM;TRANSACTIONAL;25;OUI;17;80;G1;G1;
2066;"Rotule de direction";"Direction et liaison au sol";74;97;92;10;12;4;45;MEDIUM;TRANSACTIONAL;25;OUI;12;80;G1;G1;
1260;"Pompe à eau";"Refroidissement";74;97;92;10;12;4;45;MEDIUM;TRANSACTIONAL;25;OUI;17;80;G1;G1;
39;"Attelage";"Accessoires";74;77;41;10;12;4;85;HARD;NAVIGATIONAL;30;NON;16;80;G2;G2;
8;"Filtre à air";"Filtres";72;92;88;10;12;4;55;MEDIUM;TRANSACTIONAL;35;OUI;11;60;G1;G1;
1123;"Chaîne de distribution";"Courroie, galet, poulie et chaîne";72;97;92;10;12;4;45;MEDIUM;TRANSACTIONAL;45;OUI;18;80;G2;G1;PROMOUVOIR_G1
479;"Kit d'embrayage";"Embrayage";72;77;82;3;1;4;70;HARD;TRANSACTIONAL;55;OUI;8;65;G1;G2;
3904;"Pompe à injection";"Système d'alimentation";71;92;92;7;12;4;45;MEDIUM;TRANSACTIONAL;35;OUI;14;80;G3;G1;PROMOUVOIR_G1
402;"Plaquette de frein";"Freinage";69;96;88;10;10;4;55;MEDIUM;TRANSACTIONAL;35;OUI;13;90;G1;G1;
78;"Étrier de frein";"Freinage";65;97;92;10;12;4;45;MEDIUM;TRANSACTIONAL;35;OUI;16;90;G2;G1;PROMOUVOIR_G1
115;"Ampoule feu arrière";"Eclairage";65;75;67;8;12;4;45;MEDIUM;COMMERCIAL_INVESTIGATION;26;NON;6;50;G3;G2;PROMOUVOIR_INDEX
10;"Courroie d'accessoire";"Courroie, galet, poulie et chaîne";64;91;88;10;0;4;55;MEDIUM;TRANSACTIONAL;35;OUI;13;90;G1;G1;
1367;"Neiman";"Système électrique";64;75;55;10;12;4;75;HARD;COMMERCIAL_INVESTIGATION;30;NON;13;50;G2;G2;
657;"Boulon de roue";"Accessoires";64;77;63;10;12;4;55;MEDIUM;COMMERCIAL_INVESTIGATION;26;NON;5;50;G3;G2;PROMOUVOIR_INDEX
3927;"Débitmètre d'air";"Système d'alimentation";62;76;63;10;0;4;55;MEDIUM;COMMERCIAL_INVESTIGATION;30;NON;7;80;G1;G2;
1561;"Lève-vitre";"Accessoires";61;74;55;10;0;4;75;HARD;COMMERCIAL_INVESTIGATION;30;NON;6;80;G2;G2;
130;"Amortisseur de direction";"Direction et liaison au sol";60;81;92;3;12;4;45;MEDIUM;TRANSACTIONAL;25;OUI;5;60;G3;G2;PROMOUVOIR_INDEX
817;"Capteur pression de carburant";"Capteurs";60;78;92;2;12;4;45;MEDIUM;TRANSACTIONAL;25;OUI;8;50;G2;G2;
7;"Filtre à huile";"Filtres";58;96;92;10;12;4;45;MEDIUM;TRANSACTIONAL;25;OUI;9;90;G1;G1;
424;"Filtre d'habitacle";"Filtres";57;77;88;5;0;4;55;MEDIUM;TRANSACTIONAL;35;OUI;12;60;G2;G2;
424;"Filtre d'habitacle";"Climatisation";57;77;88;5;0;4;55;MEDIUM;TRANSACTIONAL;35;OUI;12;60;G2;G2;
285;"Barre de direction";"Direction et liaison au sol";52;93;92;10;12;4;45;MEDIUM;TRANSACTIONAL;35;OUI;8;80;G2;G1;PROMOUVOIR_G1
316;"Thermostat";"Refroidissement";50;77;55;10;12;4;75;HARD;COMMERCIAL_INVESTIGATION;30;NON;18;80;G2;G2;
158;"Boîtier papillon";"Système d'alimentation";49;77;63;10;3;4;55;MEDIUM;COMMERCIAL_INVESTIGATION;30;NON;11;80;G2;G2;
689;"Bobine d'allumage";"Préchauffage et allumage";48;79;63;10;12;4;55;MEDIUM;COMMERCIAL_INVESTIGATION;30;NON;14;80;G2;G2;
107;"Ampoule feu avant";"Eclairage";45;65;67;3;12;4;45;MEDIUM;COMMERCIAL_INVESTIGATION;26;NON;6;50;G3;G2;PROMOUVOIR_INDEX
2462;"Rotule de suspension";"Direction et liaison au sol";44;87;92;10;12;4;45;MEDIUM;TRANSACTIONAL;35;OUI;6;50;G1;G1;
593;"Bouchon de vidange";"Moteur";44;79;67;10;12;4;45;MEDIUM;COMMERCIAL_INVESTIGATION;26;NON;10;80;G3;G2;PROMOUVOIR_INDEX
297;"Avertisseur sonore";"Accessoires";42;70;63;10;2;4;55;MEDIUM;COMMERCIAL_INVESTIGATION;30;NON;9;50;G3;G2;PROMOUVOIR_INDEX
243;"Bougie de préchauffage";"Préchauffage et allumage";41;85;82;10;10;4;45;MEDIUM;COMMERCIAL_INVESTIGATION;26;OUI;14;90;G1;G1;
273;"Bras de suspension";"Direction et liaison au sol";41;91;92;10;12;4;45;MEDIUM;TRANSACTIONAL;45;OUI;9;80;G1;G1;
548;"Bouchon de radiateur";"Refroidissement";40;97;96;10;12;4;35;EASY;TRANSACTIONAL;35;OUI;4;80;G3;G1;PROMOUVOIR_G1
1256;"FAP";"Echappement";40;75;55;10;12;4;75;HARD;COMMERCIAL_INVESTIGATION;30;NON;18;80;G2;G2;
123;"Tambour de frein";"Freinage";35;74;92;1;12;4;45;MEDIUM;TRANSACTIONAL;35;OUI;8;60;G2;G2;
2275;"Capteur de pluie";"Accessoires";35;74;92;2;12;4;45;MEDIUM;TRANSACTIONAL;25;OUI;6;50;G3;G2;PROMOUVOIR_INDEX
653;"Moyeu de roue";"Direction et liaison au sol";34;79;71;10;12;4;35;EASY;COMMERCIAL_INVESTIGATION;26;NON;4;50;G3;G2;PROMOUVOIR_INDEX
26;"Silencieux";"Echappement";34;74;55;10;12;4;75;HARD;COMMERCIAL_INVESTIGATION;30;NON;18;80;G2;G2;
686;"Bougie d'allumage";"Préchauffage et allumage";33;83;88;10;2;4;55;MEDIUM;TRANSACTIONAL;35;OUI;13;60;G1;G2;
478;"Câble d'embrayage";"Embrayage";32;71;82;4;0;4;70;HARD;TRANSACTIONAL;35;OUI;9;65;G2;G2;
577;"Volant moteur";"Embrayage";32;85;82;10;1;4;70;HARD;TRANSACTIONAL;35;OUI;16;95;G2;G1;PROMOUVOIR_G1
1211;"Colonne de direction";"Direction et liaison au sol";30;90;92;10;12;4;45;MEDIUM;TRANSACTIONAL;35;OUI;6;80;G2;G1;PROMOUVOIR_G1
83;"Flexible de frein";"Freinage";28;82;92;7;12;4;45;MEDIUM;TRANSACTIONAL;35;OUI;6;60;G2;G2;
592;"Carter d'huile";"Moteur";28;71;63;10;0;4;55;MEDIUM;COMMERCIAL_INVESTIGATION;30;NON;12;80;G2;G2;
412;"Capteur ABS";"Freinage";26;83;88;10;0;4;55;MEDIUM;TRANSACTIONAL;35;OUI;8;80;G2;G2;
412;"Capteur ABS";"Capteurs";26;83;88;10;0;4;55;MEDIUM;TRANSACTIONAL;35;OUI;8;80;G2;G2;
469;"Radiateur d'huile";"Moteur";25;83;88;10;0;4;55;MEDIUM;TRANSACTIONAL;25;OUI;12;80;G3;G2;PROMOUVOIR_INDEX
3230;"Biellette de barre stabilisatrice";"Direction et liaison au sol";23;64;67;5;7;4;45;MEDIUM;COMMERCIAL_INVESTIGATION;30;NON;13;50;G2;G2;
447;"Compresseur de climatisation";"Climatisation";22;76;67;10;12;4;45;MEDIUM;COMMERCIAL_INVESTIGATION;30;NON;6;80;G1;G2;
307;"Kit de distribution";"Courroie, galet, poulie et chaîne";19;83;92;10;12;4;45;MEDIUM;TRANSACTIONAL;45;OUI;12;50;G1;G2;
12;"Pompe de direction assistée";"Direction et liaison au sol";18;71;92;2;11;4;45;MEDIUM;TRANSACTIONAL;35;OUI;11;50;G2;G2;
1533;"Vis de culasse";"Moteur";17;62;61;2;12;4;35;EASY;COMMERCIAL_INVESTIGATION;30;NON;2;50;G2;G2;
508;"Ventilateur de refroidissement";"Refroidissement";17;77;71;10;12;4;35;EASY;COMMERCIAL_INVESTIGATION;30;NON;4;50;G2;G2;
596;"Pompe à huile";"Moteur";16;83;92;10;12;4;45;MEDIUM;TRANSACTIONAL;25;OUI;13;50;G3;G2;PROMOUVOIR_INDEX
2126;"Ampoule feu de position";"Eclairage";16;58;67;2;12;4;45;MEDIUM;COMMERCIAL_INVESTIGATION;26;NON;9;50;G3;G2;PROMOUVOIR_INDEX
475;"Durite de refroidissement";"Refroidissement";12;82;92;10;12;4;45;MEDIUM;TRANSACTIONAL;35;OUI;7;50;G2;G2;
193;"Soufflet de Cardan";"Transmission";11;78;88;5;12;4;55;MEDIUM;TRANSACTIONAL;35;OUI;12;80;G2;G2;
259;"Feu avant";"Eclairage";11;71;67;10;2;4;45;MEDIUM;COMMERCIAL_INVESTIGATION;30;NON;4;80;G2;G2;
9;"Filtre à carburant";"Filtres";10;82;88;10;12;4;55;MEDIUM;TRANSACTIONAL;35;OUI;13;60;G1;G2;
655;"Roulement de roue";"Direction et liaison au sol";9;82;92;10;12;4;45;MEDIUM;TRANSACTIONAL;45;OUI;11;50;G2;G2;
48;"Butée d'embrayage";"Embrayage";9;62;82;1;0;4;70;HARD;TRANSACTIONAL;35;OUI;12;65;G2;G2;
903;"Pompe à air";"Système d'alimentation";9;82;92;10;12;4;45;MEDIUM;TRANSACTIONAL;25;OUI;10;50;G3;G2;PROMOUVOIR_INDEX
146;"Joint de boîte vitesse";"Moteur";9;54;67;0;12;4;45;MEDIUM;COMMERCIAL_INVESTIGATION;30;NON;5;50;G3;G3;
407;"Témoin d'usure";"Freinage";7;51;63;2;0;4;55;MEDIUM;COMMERCIAL_INVESTIGATION;30;NON;7;50;G2;G3;
3213;"Poulie vilebrequin";"Courroie, galet, poulie et chaîne";7;55;63;5;0;4;55;MEDIUM;COMMERCIAL_INVESTIGATION;26;NON;7;50;G2;G2;
566;"Arbre à came";"Moteur";7;67;67;6;12;4;45;MEDIUM;COMMERCIAL_INVESTIGATION;30;NON;10;80;G3;G2;PROMOUVOIR_INDEX
455;"Joint de carter d'huile";"Moteur";7;57;67;2;12;4;45;MEDIUM;COMMERCIAL_INVESTIGATION;30;NON;9;50;G3;G2;PROMOUVOIR_INDEX
3922;"Sonde lambda";"Capteurs";6;72;63;10;6;4;55;MEDIUM;COMMERCIAL_INVESTIGATION;30;NON;18;80;G2;G2;
3922;"Sonde lambda";"Echappement";6;72;63;10;6;4;55;MEDIUM;COMMERCIAL_INVESTIGATION;30;NON;18;80;G2;G2;
295;"Moteur d'essuie-glace";"Accessoires";6;66;82;4;0;4;70;HARD;TRANSACTIONAL;35;OUI;7;65;G3;G2;PROMOUVOIR_INDEX
50;"Rétroviseur  extérieur";"Accessoires";6;74;71;10;0;4;35;EASY;COMMERCIAL_INVESTIGATION;30;NON;3;80;G2;G2;
54;"Vis de disque";"Freinage";5;77;96;3;12;4;35;EASY;TRANSACTIONAL;25;OUI;4;50;G3;G1;PROMOUVOIR_G1
168;"Régulateur de pression carburant";"Système d'alimentation";5;53;67;0;12;4;45;MEDIUM;COMMERCIAL_INVESTIGATION;30;NON;5;50;G3;G3;
114;"Ampoule feu de recul";"Eclairage";5;56;67;2;12;4;45;MEDIUM;COMMERCIAL_INVESTIGATION;26;NON;7;50;G3;G2;PROMOUVOIR_INDEX
618;"Câble d'accélérateur";"Accessoires";5;56;67;5;0;4;45;MEDIUM;COMMERCIAL_INVESTIGATION;30;NON;4;50;G3;G2;PROMOUVOIR_INDEX
56;"Bouchon vase d'expansion";"Refroidissement";4;55;67;1;12;4;45;MEDIUM;COMMERCIAL_INVESTIGATION;26;NON;4;50;G3;G2;PROMOUVOIR_INDEX
467;"Radiateur de chauffage";"Refroidissement";4;85;92;10;12;4;45;MEDIUM;TRANSACTIONAL;25;OUI;11;80;G2;G1;PROMOUVOIR_G1
397;"Vase d'expansion";"Refroidissement";4;80;73;10;5;4;55;MEDIUM;TRANSACTIONAL;20;NON;13;80;G3;G2;PROMOUVOIR_INDEX
62;"Feu clignotant";"Eclairage";4;64;63;10;2;4;55;MEDIUM;COMMERCIAL_INVESTIGATION;30;NON;8;50;G2;G2;
298;"Balais d'essuie-glace";"Accessoires";4;56;59;7;0;4;65;MEDIUM;COMMERCIAL_INVESTIGATION;30;NON;16;50;G1;G2;
5032;"Vérin de coffre";"Accessoires";4;64;53;10;12;4;55;MEDIUM;NAVIGATIONAL;30;NON;5;50;G3;G2;PROMOUVOIR_INDEX
234;"Emetteur d'embrayage";"Embrayage";3;63;82;2;0;4;70;HARD;TRANSACTIONAL;25;OUI;11;65;G2;G2;
105;"Ampoule feu clignotant";"Eclairage";3;58;61;1;12;4;35;EASY;COMMERCIAL_INVESTIGATION;26;NON;1;50;G3;G2;PROMOUVOIR_INDEX
301;"Bras d'essuie-glace";"Accessoires";3;58;84;0;0;4;65;MEDIUM;TRANSACTIONAL;25;OUI;8;50;G3;G2;PROMOUVOIR_INDEX
277;"Cylindre de roue";"Freinage";2;59;67;4;12;4;45;MEDIUM;COMMERCIAL_INVESTIGATION;26;NON;5;50;G2;G2;
74;"Servo frein";"Freinage";2;65;88;3;0;4;55;MEDIUM;TRANSACTIONAL;45;OUI;8;60;G2;G2;
188;"Ressort de suspension";"Amortisseur et suspension";2;74;92;6;12;4;45;MEDIUM;TRANSACTIONAL;35;OUI;6;50;G2;G2;
458;"Pompe à carburant";"Système d'alimentation";2;84;88;10;12;4;55;MEDIUM;TRANSACTIONAL;35;OUI;12;80;G1;G2;
3918;"Pompe à haute pression";"Système d'alimentation";2;85;92;10;12;4;45;MEDIUM;TRANSACTIONAL;25;OUI;6;80;G3;G1;PROMOUVOIR_G1
3964;"Tube de distributeur carburant";"Système d'alimentation";2;55;57;0;8;4;20;EASY;COMMERCIAL_INVESTIGATION;30;NON;2;50;G3;G2;PROMOUVOIR_INDEX
3219;"Bride de liquide de refroidissement";"Refroidissement";2;59;71;0;12;4;35;EASY;COMMERCIAL_INVESTIGATION;30;NON;3;50;G3;G2;PROMOUVOIR_INDEX
448;"Condenseur de climatisation";"Climatisation";2;74;77;6;12;4;45;MEDIUM;TRANSACTIONAL;30;NON;5;80;G2;G2;
17;"Tube d'échappement";"Echappement";2;66;63;10;0;4;55;MEDIUM;COMMERCIAL_INVESTIGATION;30;NON;7;80;G2;G2;
468;"Intercooler";"Turbo";2;69;55;10;5;4;75;HARD;COMMERCIAL_INVESTIGATION;30;NON;12;80;G3;G2;PROMOUVOIR_INDEX
685;"Faisceau d'allumage";"Préchauffage et allumage";1;79;88;10;0;4;55;MEDIUM;TRANSACTIONAL;35;OUI;13;80;G2;G2;
1218;"Module d'allumage";"Préchauffage et allumage";1;55;67;5;0;4;45;MEDIUM;COMMERCIAL_INVESTIGATION;30;NON;3;50;G3;G2;PROMOUVOIR_INDEX
191;"Soufflet de direction";"Direction et liaison au sol";1;71;92;4;12;4;45;MEDIUM;TRANSACTIONAL;35;OUI;6;50;G2;G2;
249;"Support de boîte vitesse";"Support moteur";1;73;96;1;12;4;35;EASY;TRANSACTIONAL;35;OUI;4;50;G2;G2;
4688;"Guide d'embrayage";"Embrayage";1;47;56;0;0;4;60;MEDIUM;INFORMATIONAL;100;OUI;0;65;G3;G3;
4813;"Capteur impulsion";"Capteurs";1;57;82;0;0;4;45;MEDIUM;TRANSACTIONAL;25;OUI;0;50;G2;G2;
