pg_id;gamme;famille;trends_index;seo_score;serp_score;google_suggest;bing_suggest;competitor_presence;competition_difficulty;competition_level;search_intent;intent_confidence;shopping_likely;paa_count;commercial_value;current_g_level;recommended_g_level;action_recommended
830;"Sonde de refroidissement";"Capteurs";1;75;61;10;12;4;35;EASY;COMMERCIAL_INVESTIGATION;30;NON;1;80;G2;G2;
3894;"Joint d'injecteur";"Système d'alimentation";1;63;82;2;0;4;70;HARD;TRANSACTIONAL;35;OUI;8;65;G2;G2;
862;"Pompe d'amorcage";"Système d'alimentation";1;62;82;3;0;4;45;MEDIUM;TRANSACTIONAL;25;OUI;1;50;G3;G2;PROMOUVOIR_INDEX
321;"Joint de cache culbuteurs";"Moteur";1;73;96;1;12;4;35;EASY;TRANSACTIONAL;35;OUI;4;50;G2;G2;
40;"Joint de collecteur";"Moteur";1;70;86;1;9;4;35;EASY;TRANSACTIONAL;35;OUI;2;50;G2;G2;
1270;"Soupape d'échappement";"Moteur";1;48;57;2;0;4;45;MEDIUM;COMMERCIAL_INVESTIGATION;26;NON;0;50;G2;G3;
1385;"Commande de ventilation";"Refroidissement";1;65;61;6;12;4;35;EASY;COMMERCIAL_INVESTIGATION;30;NON;0;50;G2;G2;
470;"Radiateur de refroidissement";"Refroidissement";1;80;92;7;12;4;45;MEDIUM;TRANSACTIONAL;35;OUI;6;80;G1;G2;
830;"Sonde de refroidissement";"Refroidissement";1;88;86;10;12;4;35;EASY;TRANSACTIONAL;35;OUI;1;80;G2;G1;PROMOUVOIR_G1
1385;"Commande de ventilation";"Climatisation";1;65;61;6;12;4;35;EASY;COMMERCIAL_INVESTIGATION;30;NON;0;50;G2;G2;
183;"Détendeur de climatisation";"Climatisation";1;73;71;3;12;4;35;EASY;TRANSACTIONAL;20;NON;2;80;G2;G2;
1543;"Collecteur d'échappement";"Echappement";1;64;57;10;0;4;45;MEDIUM;COMMERCIAL_INVESTIGATION;30;NON;1;80;G3;G2;PROMOUVOIR_INDEX
1431;"Ballast à lampe xénon";"Eclairage";1;55;57;0;12;4;20;EASY;COMMERCIAL_INVESTIGATION;30;NON;0;50;G3;G2;PROMOUVOIR_INDEX
2623;"Capteur parctronic";"Accessoires";1;61;78;0;0;4;30;EASY;TRANSACTIONAL;25;OUI;0;50;G3;G2;PROMOUVOIR_INDEX
416;"Filtre de boîte auto";"Filtres";0;67;92;0;12;4;45;MEDIUM;TRANSACTIONAL;25;OUI;6;60;G2;G2;
415;"Agregat de freinage";"Freinage";0;56;57;0;12;4;20;EASY;COMMERCIAL_INVESTIGATION;30;NON;0;60;G2;G2;
124;"Câble de frein à main";"Freinage";0;57;67;2;12;4;45;MEDIUM;COMMERCIAL_INVESTIGATION;30;NON;6;60;G2;G2;
806;"Interrupteur des feux de freins";"Freinage";0;62;77;0;12;4;20;EASY;COMMERCIAL_INVESTIGATION;30;NON;3;60;G2;G2;
3859;"Kit de freins arrière";"Freinage";0;73;96;0;12;4;35;EASY;TRANSACTIONAL;25;OUI;3;60;G2;G2;
70;"Mâchoires de frein";"Freinage";0;74;96;1;12;4;35;EASY;TRANSACTIONAL;35;OUI;4;60;G2;G2;
258;"Maître cylindre de frein";"Freinage";0;77;92;7;11;4;45;MEDIUM;TRANSACTIONAL;35;OUI;8;60;G2;G2;
387;"Pompe à vide de freinage";"Freinage";0;76;96;2;12;4;35;EASY;TRANSACTIONAL;35;OUI;3;60;G3;G1;PROMOUVOIR_G1
73;"Répartiteur de frein";"Freinage";0;74;67;10;12;4;45;MEDIUM;COMMERCIAL_INVESTIGATION;30;NON;8;90;G3;G2;PROMOUVOIR_INDEX
312;"Galet enrouleur de courroie d'accessoire";"Courroie, galet, poulie et chaîne";0;59;82;0;12;4;45;MEDIUM;COMMERCIAL_INVESTIGATION;26;OUI;6;60;G2;G2;
313;"Galet enrouleur de courroie de distribution";"Courroie, galet, poulie et chaîne";0;56;72;0;0;4;20;EASY;COMMERCIAL_INVESTIGATION;26;OUI;2;60;G3;G2;PROMOUVOIR_INDEX
310;"Galet tendeur de courroie d'accessoire";"Courroie, galet, poulie et chaîne";0;59;82;0;12;4;45;MEDIUM;COMMERCIAL_INVESTIGATION;26;OUI;6;60;G2;G2;
308;"Galet tendeur de courroie de distribution";"Courroie, galet, poulie et chaîne";0;65;86;0;0;4;35;EASY;TRANSACTIONAL;35;OUI;1;60;G3;G2;PROMOUVOIR_INDEX
1389;"Kit de chaîne de distribution";"Courroie, galet, poulie et chaîne";0;73;96;1;12;4;35;EASY;TRANSACTIONAL;45;OUI;3;50;G2;G2;
1108;"Poulie d'alternateur";"Courroie, galet, poulie et chaîne";0;60;88;1;0;4;55;MEDIUM;TRANSACTIONAL;45;OUI;6;50;G2;G2;
1067;"Poulie d'arbre à came";"Courroie, galet, poulie et chaîne";0;59;71;0;12;4;35;EASY;COMMERCIAL_INVESTIGATION;26;NON;3;50;G2;G2;
1750;"Boîtier de préchauffage";"Préchauffage et allumage";0;57;67;3;12;4;45;MEDIUM;COMMERCIAL_INVESTIGATION;30;NON;6;50;G2;G2;
683;"Distributeur d'allumage";"Préchauffage et allumage";0;46;57;1;0;4;45;MEDIUM;COMMERCIAL_INVESTIGATION;30;NON;1;50;G3;G3;
286;"Crémaillière de direction";"Direction et liaison au sol";0;74;88;4;12;4;55;MEDIUM;TRANSACTIONAL;35;OUI;8;80;G2;G2;
3252;"Détecteur de l'angle de braquage";"Direction et liaison au sol";0;55;57;0;12;4;20;EASY;COMMERCIAL_INVESTIGATION;30;NON;1;50;G3;G2;PROMOUVOIR_INDEX
1182;"Butée élastique d'amortisseur";"Amortisseur et suspension";0;69;82;0;12;4;20;EASY;TRANSACTIONAL;25;OUI;1;60;G2;G2;
1632;"Kit de butée de suspension";"Amortisseur et suspension";0;73;100;0;7;4;20;EASY;TRANSACTIONAL;25;OUI;4;50;G2;G2;
1718;"Sphère de suspension";"Amortisseur et suspension";0;57;61;1;12;4;35;EASY;COMMERCIAL_INVESTIGATION;30;NON;0;50;G3;G2;PROMOUVOIR_INDEX
3419;"Fourchette d'embrayage";"Embrayage";0;62;86;1;0;4;60;MEDIUM;TRANSACTIONAL;35;OUI;4;65;G3;G2;PROMOUVOIR_INDEX
620;"Récepteur d'embrayage";"Embrayage";0;59;82;0;0;4;70;HARD;TRANSACTIONAL;25;OUI;8;65;G2;G2;
1650;"Tringle de vitesses";"Embrayage";0;55;57;0;12;4;20;EASY;COMMERCIAL_INVESTIGATION;30;NON;0;50;G3;G2;PROMOUVOIR_INDEX
624;"Bague d'étanchéité cardan";"Transmission";0;62;82;0;0;4;20;EASY;TRANSACTIONAL;25;OUI;2;50;G3;G2;PROMOUVOIR_INDEX
1427;"Joint arbre longitudinal";"Transmission";0;54;57;0;4;4;20;EASY;COMMERCIAL_INVESTIGATION;30;NON;0;50;G3;G3;
2109;"Palier d'arbre de transmission";"Transmission";0;55;67;0;12;4;45;MEDIUM;COMMERCIAL_INVESTIGATION;30;NON;5;65;G3;G2;PROMOUVOIR_INDEX
1147;"Trépied arbre de commande";"Transmission";0;51;57;0;1;4;20;EASY;COMMERCIAL_INVESTIGATION;30;NON;1;50;G3;G3;
682;"Contacteur démarreur";"Système électrique";0;66;82;5;1;4;45;MEDIUM;TRANSACTIONAL;25;OUI;0;50;G3;G2;PROMOUVOIR_INDEX
3921;"Capteur de cognement";"Capteurs";0;70;86;1;12;4;35;EASY;TRANSACTIONAL;25;OUI;2;50;G2;G2;
3908;"Capteur de pédale d'accélérateur";"Capteurs";0;67;82;0;11;4;20;EASY;TRANSACTIONAL;25;OUI;1;50;G3;G2;PROMOUVOIR_INDEX
3996;"Capteur de pression Common Rail";"Capteurs";0;71;96;0;12;4;35;EASY;TRANSACTIONAL;25;OUI;4;50;G3;G2;PROMOUVOIR_INDEX
1289;"Capteur niveau d'huile moteur";"Capteurs";0;67;90;0;12;4;50;MEDIUM;TRANSACTIONAL;25;OUI;3;65;G2;G2;
4272;"Capteur pression de gaz d'échappement";"Capteurs";0;65;92;0;12;4;45;MEDIUM;TRANSACTIONAL;25;OUI;5;50;G3;G2;PROMOUVOIR_INDEX
3947;"Capteur pression du tuyau d'admission";"Capteurs";0;54;72;0;12;4;45;MEDIUM;INFORMATIONAL;30;OUI;6;50;G2;G3;
4175;"Capteur pression et température d'huile";"Capteurs";0;67;82;0;12;4;20;EASY;TRANSACTIONAL;25;OUI;1;50;G2;G2;
3939;"Capteur température d'air admission";"Capteurs";0;71;96;0;12;4;35;EASY;TRANSACTIONAL;25;OUI;3;50;G2;G2;
806;"Interrupteur des feux de freins";"Capteurs";0;62;77;0;12;4;20;EASY;COMMERCIAL_INVESTIGATION;30;NON;3;60;G2;G2;
2197;"Interrupteur position de marche";"Capteurs";0;55;57;0;12;4;20;EASY;COMMERCIAL_INVESTIGATION;30;NON;1;50;G3;G2;PROMOUVOIR_INDEX
805;"Pressostat d'huile";"Capteurs";0;46;57;1;0;4;45;MEDIUM;COMMERCIAL_INVESTIGATION;30;NON;1;50;G2;G3;
1298;"Valve de réglage du ralenti";"Capteurs";0;55;57;0;5;4;20;EASY;COMMERCIAL_INVESTIGATION;30;NON;1;50;G2;G2;
1303;"Accumulateur de pression de carburant";"Système d'alimentation";0;55;57;0;12;4;20;EASY;COMMERCIAL_INVESTIGATION;30;NON;1;50;G3;G2;PROMOUVOIR_INDEX
3916;"Conduite à haute pression d'injection";"Système d'alimentation";0;53;57;0;3;4;20;EASY;COMMERCIAL_INVESTIGATION;30;NON;0;50;G3;G3;
3893;"Joint de pompe d'injection";"Système d'alimentation";0;67;82;0;12;4;20;EASY;TRANSACTIONAL;25;OUI;1;50;G3;G2;PROMOUVOIR_INDEX
3640;"Refroidisseur de carburant";"Système d'alimentation";0;56;61;0;12;4;35;EASY;COMMERCIAL_INVESTIGATION;30;NON;0;50;G3;G2;PROMOUVOIR_INDEX
904;"Soupape d'air secondaire";"Système d'alimentation";0;58;67;0;5;4;20;EASY;COMMERCIAL_INVESTIGATION;26;NON;1;50;G3;G2;PROMOUVOIR_INDEX
1136;"Soupape d'aspiration d'air secondaire";"Système d'alimentation";0;55;57;0;12;4;20;EASY;COMMERCIAL_INVESTIGATION;26;NON;0;50;G3;G2;PROMOUVOIR_INDEX
5656;"Soupape de rampe commune d'injection";"Système d'alimentation";0;51;57;0;1;4;20;EASY;COMMERCIAL_INVESTIGATION;26;NON;0;50;G3;G3;
1137;"Soupape réaspiration des gaz d'échappement";"Système d'alimentation";0;50;57;0;0;4;20;EASY;COMMERCIAL_INVESTIGATION;26;NON;1;50;G3;G3;
3937;"Tuyau carburant de fuite";"Système d'alimentation";0;59;71;0;12;4;35;EASY;COMMERCIAL_INVESTIGATION;30;NON;3;50;G3;G2;PROMOUVOIR_INDEX
626;"Bague d'étanchéité boîte automatique";"Moteur";0;52;57;0;2;4;20;EASY;COMMERCIAL_INVESTIGATION;30;NON;1;50;G3;G3;
3874;"Bagues d'étanchéité moteur";"Moteur";0;52;51;0;2;4;35;EASY;COMMERCIAL_INVESTIGATION;30;NON;1;65;G2;G3;
2197;"Interrupteur position de marche";"Moteur";0;55;57;0;12;4;20;EASY;COMMERCIAL_INVESTIGATION;30;NON;1;50;G3;G2;PROMOUVOIR_INDEX
599;"Jauge de niveau d'huile";"Moteur";0;59;67;4;12;4;45;MEDIUM;COMMERCIAL_INVESTIGATION;30;NON;5;50;G3;G2;PROMOUVOIR_INDEX
568;"Joint carter de distribution";"Moteur";0;56;61;0;12;4;35;EASY;COMMERCIAL_INVESTIGATION;30;NON;1;50;G3;G2;PROMOUVOIR_INDEX
128;"Joint chemise de cylindre";"Moteur";0;55;57;0;6;4;20;EASY;COMMERCIAL_INVESTIGATION;30;NON;0;50;G3;G2;PROMOUVOIR_INDEX
322;"Joint tige de soupape";"Moteur";0;65;71;4;10;4;35;EASY;COMMERCIAL_INVESTIGATION;26;NON;3;50;G3;G2;PROMOUVOIR_INDEX
3320;"Kit de poussoir culbuteur";"Moteur";0;55;72;0;1;4;20;EASY;COMMERCIAL_INVESTIGATION;26;OUI;0;50;G3;G2;PROMOUVOIR_INDEX
3072;"Mécatronique boîte automatique";"Moteur";0;56;61;0;11;4;35;EASY;COMMERCIAL_INVESTIGATION;30;NON;0;50;G3;G2;PROMOUVOIR_INDEX
560;"Pochette joints moteur";"Moteur";0;51;55;0;12;4;50;MEDIUM;COMMERCIAL_INVESTIGATION;30;NON;0;65;G3;G3;
1216;"Poussoir de soupape";"Moteur";0;56;61;0;12;4;35;EASY;COMMERCIAL_INVESTIGATION;26;NON;0;50;G2;G2;
1269;"Soupape d'admission";"Moteur";0;46;57;1;0;4;45;MEDIUM;COMMERCIAL_INVESTIGATION;26;NON;1;50;G2;G3;
792;"Moteur électrique de ventilateur";"Refroidissement";0;51;55;0;12;4;50;MEDIUM;COMMERCIAL_INVESTIGATION;30;NON;1;65;G3;G3;
2669;"Pulseur d'air d'habitacle";"Refroidissement";0;56;61;0;12;4;35;EASY;COMMERCIAL_INVESTIGATION;30;NON;2;50;G2;G2;
851;"Bouteille déshydratante";"Climatisation";0;48;57;2;0;4;45;MEDIUM;COMMERCIAL_INVESTIGATION;26;NON;0;50;G2;G3;
2054;"Capteur température de climatisation";"Climatisation";0;71;86;2;12;4;35;EASY;TRANSACTIONAL;25;OUI;0;50;G2;G2;
2094;"Conduite de climatisation";"Climatisation";0;61;67;2;12;4;20;EASY;COMMERCIAL_INVESTIGATION;30;NON;0;50;G3;G2;PROMOUVOIR_INDEX
471;"Evaporateur de climatisation";"Climatisation";0;71;61;7;12;4;35;EASY;COMMERCIAL_INVESTIGATION;30;NON;1;80;G2;G2;
2408;"Gicleur détendeur";"Climatisation";0;48;53;0;0;4;30;EASY;COMMERCIAL_INVESTIGATION;30;NON;0;50;G3;G3;
1360;"Pressostat de climatisation";"Climatisation";0;65;71;4;12;4;35;EASY;COMMERCIAL_INVESTIGATION;30;NON;4;50;G3;G2;PROMOUVOIR_INDEX
2669;"Pulseur d'air d'habitacle";"Climatisation";0;56;61;0;12;4;35;EASY;COMMERCIAL_INVESTIGATION;30;NON;2;50;G2;G2;
2073;"Valve magnétique";"Climatisation";0;51;63;0;0;4;30;EASY;COMMERCIAL_INVESTIGATION;30;NON;0;50;G3;G3;
138;"Joint d'échappement";"Echappement";0;54;67;4;0;4;45;MEDIUM;COMMERCIAL_INVESTIGATION;30;NON;3;50;G3;G3;
117;"Ampoule éclairage intérieur";"Eclairage";0;73;67;10;12;4;20;EASY;COMMERCIAL_INVESTIGATION;26;NON;0;50;G3;G2;PROMOUVOIR_INDEX
112;"Ampoule feu éclaireur de plaque";"Eclairage";0;56;61;0;12;4;35;EASY;COMMERCIAL_INVESTIGATION;26;NON;1;50;G3;G2;PROMOUVOIR_INDEX
1432;"Commande correcteur de portée";"Eclairage";0;55;57;0;11;4;20;EASY;COMMERCIAL_INVESTIGATION;30;NON;0;50;G3;G2;PROMOUVOIR_INDEX
809;"Commande d'éclairage";"Eclairage";0;48;57;2;0;4;45;MEDIUM;COMMERCIAL_INVESTIGATION;30;NON;1;50;G2;G3;
807;"Contacteur feu de recul";"Eclairage";0;53;67;0;12;4;45;MEDIUM;COMMERCIAL_INVESTIGATION;30;NON;8;50;G2;G3;
700;"Correcteur de portée";"Eclairage";0;56;61;0;12;4;35;EASY;COMMERCIAL_INVESTIGATION;30;NON;0;50;G3;G2;PROMOUVOIR_INDEX
289;"Phares antibrouillard";"Eclairage";0;53;63;4;1;4;55;MEDIUM;COMMERCIAL_INVESTIGATION;26;NON;6;50;G3;G3;
61;"Relais de clignotant";"Eclairage";0;56;67;2;12;4;45;MEDIUM;COMMERCIAL_INVESTIGATION;30;NON;6;50;G3;G2;PROMOUVOIR_INDEX
602;"Bouchon réservoir de carburant";"Accessoires";0;59;61;2;12;4;35;EASY;COMMERCIAL_INVESTIGATION;26;NON;1;50;G3;G2;PROMOUVOIR_INDEX
1238;"Câble de capot moteur";"Accessoires";0;55;51;0;12;4;35;EASY;COMMERCIAL_INVESTIGATION;30;NON;0;65;G3;G2;PROMOUVOIR_INDEX
2232;"Capteur contrôle de pression des pneus";"Accessoires";0;67;82;0;12;4;20;EASY;TRANSACTIONAL;25;OUI;0;50;G3;G2;PROMOUVOIR_INDEX
751;"Commande d'essuie-glace";"Accessoires";0;46;63;0;0;4;55;MEDIUM;COMMERCIAL_INVESTIGATION;30;NON;6;50;G2;G3;
179;"Faisceau d'attelage";"Accessoires";0;48;63;1;0;4;55;MEDIUM;COMMERCIAL_INVESTIGATION;30;NON;5;50;G3;G3;
864;"Interrupteur verrouilage des portes";"Accessoires";0;56;57;1;12;4;20;EASY;COMMERCIAL_INVESTIGATION;26;NON;0;50;G3;G2;PROMOUVOIR_INDEX
1209;"Parctronic";"Accessoires";0;41;45;0;0;4;50;MEDIUM;COMMERCIAL_INVESTIGATION;30;NON;0;50;G3;G3;
795;"Pompe nettoyage des phares";"Accessoires";0;67;82;0;12;4;20;EASY;TRANSACTIONAL;25;OUI;0;50;G3;G2;PROMOUVOIR_INDEX
794;"Pompe nettoyage des vitres";"Accessoires";0;67;82;0;12;4;20;EASY;TRANSACTIONAL;25;OUI;0;50;G3;G2;PROMOUVOIR_INDEX
300;"Tringlerie d'essuie-glace";"Accessoires";0;48;67;0;0;4;45;MEDIUM;COMMERCIAL_INVESTIGATION;30;NON;4;50;G3;G3;
514;"Vérin capot moteur";"Accessoires";0;51;55;0;12;4;50;MEDIUM;COMMERCIAL_INVESTIGATION;30;NON;0;65;G3;G3;
2454;"Vérin vitre arrière";"Accessoires";0;58;67;0;12;4;20;EASY;COMMERCIAL_INVESTIGATION;30;NON;0;50;G3;G2;PROMOUVOIR_INDEX
3553;"Capteur de pression turbo";"Turbo";0;66;86;0;12;4;60;MEDIUM;TRANSACTIONAL;25;OUI;10;65;G3;G2;PROMOUVOIR_INDEX
3314;"Gaine de turbo";"Turbo";0;64;80;0;5;4;50;MEDIUM;TRANSACTIONAL;25;OUI;0;65;G3;G2;PROMOUVOIR_INDEX
4314;"Valve de turbo";"Turbo";0;64;80;0;12;4;50;MEDIUM;TRANSACTIONAL;25;OUI;0;65;G3;G2;PROMOUVOIR_INDEX